Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
Rule 84    literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 85    dictionaryKey -> KEYWORD
Rule 86    dictionaryKey -> binaryExpression COLON
Rule 87    dictionaryElement -> dictionaryKey
Rule 88    dictionaryElement -> dictionaryKey expression
Rule 89    dictionaryElements -> <empty>
Rule 90    dictionaryElements -> dictionaryElement
Rule 91    dictionaryElements -> dictionaryElements DOT dictionaryElement
Rule 92    dictionaryElements -> dictionaryElements DOT
Rule 93    makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
Rule 94    makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET
Rule 95    anyOperator -> OPERATOR
Rule 96    anyOperator -> BAR
Rule 97    anyOperator -> LESS_THAN
Rule 98    anyOperator -> GREATER_THAN
Rule 99    anyPrefixOperator -> OPERATOR
Rule 100   anyKeyword -> KEYWORD
Rule 101   anyKeyword -> MULTI_KEYWORD

Terminals, with rules where they appear

ASSIGNMENT           : 63
BAR                  : 21 96
BYTE_ARRAY_LEFT_BRACKET : 94
CHARACTER            : 71
COLON                : 36 86
COLON_COLON          : 38 61
COMMA                : 65 67
DICTIONARY_ARRAY_LEFT_CURLY_BRACKET : 93
DOT                  : 2 91 92
FLOAT                : 69
GREATER_THAN         : 26 27 98
IDENTIFIER           : 5 39 81
INTEGER              : 70
KEYWORD              : 28 45 85 100
LEFT_BRACKET         : 19
LEFT_CURLY_BRACKET   : 31
LEFT_PARENT          : 10 11 18 35 84
LESS_THAN            : 26 27 97
LITERAL_ARRAY_LEFT_PARENT : 77
MULTI_KEYWORD        : 101
OPERATOR             : 95 99
QUASI_QUOTE          : 14
QUASI_UNQUOTE        : 15 40
QUOTE                : 13
RIGHT_BRACKET        : 19 94
RIGHT_CURLY_BRACKET  : 31 93
RIGHT_PARENT         : 10 11 18 35 77 84
SEMICOLON            : 51 52
SPLICE               : 16
STRING               : 72
SYMBOL_IDENTIFIER    : 73
SYMBOL_KEYWORD       : 74
SYMBOL_OPERATOR      : 75
SYMBOL_STRING        : 76
error                : 

Nonterminals, with rules where they appear

anyKeyword           : 82
anyOperator          : 44 61 83
anyPrefixOperator    : 42
assignmentExpression : 63 64 65
binaryExpression     : 44 45 55 56 86
block                : 7 20
blockArgument        : 33
blockArguments       : 21 33
blockClosureHeader   : 22
blockResultType      : 21
chainExpression      : 59 60
chainedMessage       : 51 52
chainedMessageArgument : 46 47
chainedMessageArguments : 47 48
chainedMessageKeyword : 49 56 57 58
chainedMessages      : 52 54 58
commaExpression      : 68
commaExpressionContent : 65 66 67
dictionaryElement    : 90 91
dictionaryElements   : 91 92 93
dictionaryKey        : 87 88
expandableIdentifier : 17 26 36 50
expression           : 4 11 35 88
expressionList       : 2 18 19 31 94 0
literal              : 6 80
literalArrayElement  : 79
literalArrayElements : 77 79 84
lowPrecedenceExpression : 60 62 63
lowPrecedenceOperator : 60
makeByteArray        : 9
makeDictionary       : 8
optionalBlockArgumentType : 36
optionalBlockClosureHeader : 31
optionalExpression   : 1 2
optionalKeywordChain : 55 56
pragma               : 25
pragmaKeywordArgument : 29 30
pragmaKeywordArguments : 27 30
pragmaList           : 25 31
prefixUnaryExpression : 42 43 44
primaryExpression    : 17 18 19 20 28 38 41
primaryTerm          : 12 13 14 15 16 40

Parsing method: LALR

state 0

    (0) S' -> . expressionList
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (68) expression -> . commaExpression
    (66) commaExpression -> . commaExpressionContent
    (67) commaExpression -> . commaExpressionContent COMMA
    (64) commaExpressionContent -> . assignmentExpression
    (65) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (62) assignmentExpression -> . lowPrecedenceExpression
    (63) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (59) lowPrecedenceExpression -> . chainExpression
    (60) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (57) chainExpression -> . chainedMessageKeyword
    (58) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (99) anyPrefixOperator -> . OPERATOR
    (45) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (93) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (94) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    DOT             reduce using rule 3 (optionalExpression -> .)
    $end            reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    expressionList                 shift and go to state 1
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 1

    (0) S' -> expressionList .
    (2) expressionList -> expressionList . DOT optionalExpression

    DOT             shift and go to state 41


state 2

    (1) expressionList -> optionalExpression .

    DOT             reduce using rule 1 (expressionList -> optionalExpression .)
    $end            reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_BRACKET   reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_PARENT    reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 1 (expressionList -> optionalExpression .)


state 3

    (4) optionalExpression -> expression .

    DOT             reduce using rule 4 (optionalExpression -> expression .)
    $end            reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_BRACKET   reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_PARENT    reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_CURLY_BRACKET reduce using rule 4 (optionalExpression -> expression .)


state 4

    (68) expression -> commaExpression .

    DOT             reduce using rule 68 (expression -> commaExpression .)
    $end            reduce using rule 68 (expression -> commaExpression .)
    RIGHT_PARENT    reduce using rule 68 (expression -> commaExpression .)
    RIGHT_BRACKET   reduce using rule 68 (expression -> commaExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 68 (expression -> commaExpression .)


state 5

    (66) commaExpression -> commaExpressionContent .
    (67) commaExpression -> commaExpressionContent . COMMA
    (65) commaExpressionContent -> commaExpressionContent . COMMA assignmentExpression

    DOT             reduce using rule 66 (commaExpression -> commaExpressionContent .)
    $end            reduce using rule 66 (commaExpression -> commaExpressionContent .)
    RIGHT_PARENT    reduce using rule 66 (commaExpression -> commaExpressionContent .)
    RIGHT_BRACKET   reduce using rule 66 (commaExpression -> commaExpressionContent .)
    RIGHT_CURLY_BRACKET reduce using rule 66 (commaExpression -> commaExpressionContent .)
    COMMA           shift and go to state 42


state 6

    (64) commaExpressionContent -> assignmentExpression .

    COMMA           reduce using rule 64 (commaExpressionContent -> assignmentExpression .)
    DOT             reduce using rule 64 (commaExpressionContent -> assignmentExpression .)
    $end            reduce using rule 64 (commaExpressionContent -> assignmentExpression .)
    RIGHT_PARENT    reduce using rule 64 (commaExpressionContent -> assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 64 (commaExpressionContent -> assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 64 (commaExpressionContent -> assignmentExpression .)


state 7

    (62) assignmentExpression -> lowPrecedenceExpression .
    (63) assignmentExpression -> lowPrecedenceExpression . ASSIGNMENT assignmentExpression
    (60) lowPrecedenceExpression -> lowPrecedenceExpression . lowPrecedenceOperator chainExpression
    (61) lowPrecedenceOperator -> . COLON_COLON anyOperator

    COMMA           reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression .)
    DOT             reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression .)
    $end            reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_PARENT    reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_BRACKET   reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 62 (assignmentExpression -> lowPrecedenceExpression .)
    ASSIGNMENT      shift and go to state 43
    COLON_COLON     shift and go to state 45

    lowPrecedenceOperator          shift and go to state 44

state 8

    (59) lowPrecedenceExpression -> chainExpression .

    ASSIGNMENT      reduce using rule 59 (lowPrecedenceExpression -> chainExpression .)
    COLON_COLON     reduce using rule 59 (lowPrecedenceExpression -> chainExpression .)
    COMMA           reduce using rule 59 (lowPrecedenceExpression -> chainExpression .)
    DOT             reduce using rule 59 (lowPrecedenceExpression -> chainExpression .)
    $end            reduce using rule 59 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_PARENT    reduce using rule 59 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_BRACKET   reduce using rule 59 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 59 (lowPrecedenceExpression -> chainExpression .)


state 9

    (55) chainExpression -> binaryExpression . optionalKeywordChain
    (56) chainExpression -> binaryExpression . chainedMessageKeyword optionalKeywordChain
    (44) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (53) optionalKeywordChain -> .
    (54) optionalKeywordChain -> . chainedMessages
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (95) anyOperator -> . OPERATOR
    (96) anyOperator -> . BAR
    (97) anyOperator -> . LESS_THAN
    (98) anyOperator -> . GREATER_THAN
    (51) chainedMessages -> . SEMICOLON chainedMessage
    (52) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (45) chainedMessageArgument -> . KEYWORD binaryExpression

    ASSIGNMENT      reduce using rule 53 (optionalKeywordChain -> .)
    COLON_COLON     reduce using rule 53 (optionalKeywordChain -> .)
    COMMA           reduce using rule 53 (optionalKeywordChain -> .)
    DOT             reduce using rule 53 (optionalKeywordChain -> .)
    $end            reduce using rule 53 (optionalKeywordChain -> .)
    RIGHT_PARENT    reduce using rule 53 (optionalKeywordChain -> .)
    RIGHT_BRACKET   reduce using rule 53 (optionalKeywordChain -> .)
    RIGHT_CURLY_BRACKET reduce using rule 53 (optionalKeywordChain -> .)
    OPERATOR        shift and go to state 50
    BAR             shift and go to state 51
    LESS_THAN       shift and go to state 52
    GREATER_THAN    shift and go to state 53
    SEMICOLON       shift and go to state 54
    KEYWORD         shift and go to state 24

    optionalKeywordChain           shift and go to state 46
    chainedMessageKeyword          shift and go to state 47
    anyOperator                    shift and go to state 48
    chainedMessages                shift and go to state 49
    chainedMessageArguments        shift and go to state 12
    chainedMessageArgument         shift and go to state 15

state 10

    (57) chainExpression -> chainedMessageKeyword .
    (58) chainExpression -> chainedMessageKeyword . chainedMessages
    (51) chainedMessages -> . SEMICOLON chainedMessage
    (52) chainedMessages -> . chainedMessages SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 57 (chainExpression -> chainedMessageKeyword .)
    COLON_COLON     reduce using rule 57 (chainExpression -> chainedMessageKeyword .)
    COMMA           reduce using rule 57 (chainExpression -> chainedMessageKeyword .)
    DOT             reduce using rule 57 (chainExpression -> chainedMessageKeyword .)
    $end            reduce using rule 57 (chainExpression -> chainedMessageKeyword .)
    RIGHT_PARENT    reduce using rule 57 (chainExpression -> chainedMessageKeyword .)
    RIGHT_BRACKET   reduce using rule 57 (chainExpression -> chainedMessageKeyword .)
    RIGHT_CURLY_BRACKET reduce using rule 57 (chainExpression -> chainedMessageKeyword .)
    SEMICOLON       shift and go to state 54

    chainedMessages                shift and go to state 55

state 11

    (43) binaryExpression -> prefixUnaryExpression .

    OPERATOR        reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    BAR             reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    LESS_THAN       reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    SEMICOLON       reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    KEYWORD         reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    COLON_COLON     reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    COMMA           reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    DOT             reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    $end            reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)
    COLON           reduce using rule 43 (binaryExpression -> prefixUnaryExpression .)


state 12

    (48) chainedMessageKeyword -> chainedMessageArguments .
    (47) chainedMessageArguments -> chainedMessageArguments . chainedMessageArgument
    (45) chainedMessageArgument -> . KEYWORD binaryExpression

    SEMICOLON       reduce using rule 48 (chainedMessageKeyword -> chainedMessageArguments .)
    ASSIGNMENT      reduce using rule 48 (chainedMessageKeyword -> chainedMessageArguments .)
    COLON_COLON     reduce using rule 48 (chainedMessageKeyword -> chainedMessageArguments .)
    COMMA           reduce using rule 48 (chainedMessageKeyword -> chainedMessageArguments .)
    DOT             reduce using rule 48 (chainedMessageKeyword -> chainedMessageArguments .)
    $end            reduce using rule 48 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_PARENT    reduce using rule 48 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_BRACKET   reduce using rule 48 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_CURLY_BRACKET reduce using rule 48 (chainedMessageKeyword -> chainedMessageArguments .)
    KEYWORD         shift and go to state 24

    chainedMessageArgument         shift and go to state 56

state 13

    (41) prefixUnaryExpression -> primaryExpression .
    (17) primaryExpression -> primaryExpression . expandableIdentifier
    (18) primaryExpression -> primaryExpression . LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> primaryExpression . LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> primaryExpression . block
    (39) expandableIdentifier -> . IDENTIFIER
    (40) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    OPERATOR        reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    BAR             reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    LESS_THAN       reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    GREATER_THAN    reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    SEMICOLON       reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    KEYWORD         reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    ASSIGNMENT      reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    COLON_COLON     reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    COMMA           reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    DOT             reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    $end            reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_PARENT    reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_BRACKET   reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    COLON           reduce using rule 41 (prefixUnaryExpression -> primaryExpression .)
    LEFT_PARENT     shift and go to state 58
    LEFT_BRACKET    shift and go to state 59
    IDENTIFIER      shift and go to state 61
    QUASI_UNQUOTE   shift and go to state 62
    LEFT_CURLY_BRACKET shift and go to state 38

    expandableIdentifier           shift and go to state 57
    block                          shift and go to state 60

state 14

    (42) prefixUnaryExpression -> anyPrefixOperator . prefixUnaryExpression
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (99) anyPrefixOperator -> . OPERATOR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (93) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (94) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    anyPrefixOperator              shift and go to state 14
    prefixUnaryExpression          shift and go to state 63
    primaryExpression              shift and go to state 13
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 15

    (46) chainedMessageArguments -> chainedMessageArgument .

    KEYWORD         reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)
    SEMICOLON       reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)
    ASSIGNMENT      reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)
    COLON_COLON     reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)
    COMMA           reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)
    DOT             reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)
    $end            reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_PARENT    reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_BRACKET   reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_CURLY_BRACKET reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)


state 16
